relative_path,size_bytes,sha256
all_models_roc_auc_comparison.csv,4427,3360c65fab8f79b3cc1ef843ccb3807958b9d3e6a7e00d744a3e2bb5af400610
candidate_model_manifest.json,25597,b5af68a57a1b1d2bc1977b8bf8bd0fe0c7adbc34d7f8381bd61a5a4f94e74820
candidate_models/catboost.joblib,3869904,a50cde9e2c6d97ddfff190b4dda9e0c435cb693f9d0a5dda1a64e527a172924b
candidate_models/catboost_gpu.joblib,6397784,332c795702032c04c4004a4447a65496a2ba2f038374b85ed7f0edaa823839ed
candidate_models/extra_trees.joblib,88477708912,6bb5adf4be2f477d6401b83a66c5704dae83f12d768b204cadb22d515273eded
candidate_models/hist_gradient_boosting.joblib,1136620,3d8d42cd313c6489282b3fa4b90b2ca3a92cccd3840c05a2f135a56095ea6e17
candidate_models/lightgbm.joblib,20789825,f4574409922408890b7e4c51fd3c0c69e98712276bdc46acd9d2056c54e50c2c
candidate_models/lightgbm_gpu.joblib,34594977,c514b9522a15dd68029d54a8e5c4e37bf9f3667f5795fb7044a13e147362b63a
candidate_models/logistic_regression.joblib,63492,0ad2cad0ab2b322ea3ae99571b7bf89291b71a80725c7fb4dfbaca677cef5c46
candidate_models/logistic_regression_unweighted.joblib,63476,7660208325571483e63210c38da4378571cfcb6251553980137504716c57e6c4
candidate_models/random_forest.joblib,38975622928,3c8590a8eeaa1cfd7e42b39043821831fe307fe165887ad7bf4f2757c11da5a0
candidate_models/random_forest_unweighted.joblib,33664364752,b7d9a31989631091d02e7a6d6a62cf02237eb4b6bd049dab813bf67099452779
candidate_models/raw_tfidf_svd_catboost.joblib,4931949,855bc57f277c532d72656c655a8b019242dcec060b3ffc93444dec4cfe406aa2
candidate_models/raw_tfidf_svd_catboost_smote.joblib,7741048,c00185aec40ea58f7ea405e6c06a9d71246c0a408fb04d1d1151d2e5136cd2ba
candidate_models/raw_tfidf_svd_lightgbm.joblib,22026689,54b995324c5c2264de030ea4e3a9d8e06ab81f1442d489c3f35fe280775fb85e
candidate_models/raw_tfidf_svd_lightgbm_smote.joblib,25100157,09b1de593d7b2c6f4737fdfa111ab65c357ca92119375f7b2e805682d973a89b
candidate_models/raw_tfidf_svd_xgboost.joblib,25807359,ac2b249c231aa0336440f220f29c978f3f78285cde8dc9578c968f066c281661
candidate_models/raw_tfidf_svd_xgboost_smote.joblib,31185469,c9e78712e92760526745ef76a0e7f93765098f387f560eda69cb2880ac2af24e
candidate_models/raw_tfidf_word_char_linear_svm.joblib,219324,7172fb78a35f4d4e42cc19c3cf9096272a7843c44cd74fc6a7152ace40717f98
candidate_models/raw_tfidf_word_char_logistic.joblib,138580,8d0def9231740940379bf7b1988a7552886d9b36059d0ff8d27e64a4c9612a03
